,intent,code L,code R,L > R,rel L,rel R
177,Finding intersection points of two ellipses (Python),"plot(b[:, (0)], b[:, (1)])","plot(a[:, (0)], a[:, (1)])",1,0.2491212668623752,0.17577889329576254
178,transpose/rotate a block of a matrix in python,"block3[:] = np.rot90(block3.copy(), -1)",block3[:] = np.rot90(block3.copy()),1,0.4451580575920534,0.12952618926926557
179,Maintain a list sorted by multiple attributes?,"insert_sort(descend_list, i, lambda x, y: x[1:] < y[1:])","insert_sort(ascend_list, i, lambda x, y: x[1:] >= y[1:])",1,0.17054817277450457,0.15469801065584385
180,python tkinter how to bind key to a button,"master.bind('s', self.sharpen)","self.bind('s', self.sharpen)",1,0.5658611055805955,0.32889257541731454
181,Include variables in template context on every page with Bottle.py,SimpleTemplate.defaults['get_url'] = app.get_url,SimpleTemplate.defaults['url'] = lambda : request.url,1,0.048379613842652075,0.03331022481123212
182,Python standard library function for rearranging a list,((a + a[:0:-1]) * len(a))[::len(a)][:len(a)],"list(chain.from_iterable(zip(a, reversed(a))))[:len(a)]",1,0.24478656888397346,0.22083119954632585
183,pause/resume a python script in middle,time.sleep(1),input(),1,0.2528934640684156,0.1783542108486382
184,Access an arbitrary element in a dictionary in Python,next(iter(list(dict.values()))),next(iter(dict.values())),1,0.649426432943929,0.5144419545876141
185,Data Frame Indexing,"p_value = pd.DataFrame(np.zeros((2, 2), dtype='float'), columns=df.columns)","df.columns = ['FABL', 'HINOON']",1,0.4327645055497996,0.34897540433915314
186,"Is there a matplotlib counterpart of Matlab ""stem3""?",plt.show(),"ax.set_ylim3d(-1, 1)",1,0.4552968028536738,0.21407708969358605
187,Selenium fails to start Chromedriver,browser.get('http://www.google.com'),browser = webdriver.Chrome(),1,0.24574347065683905,0.11245855191240357
188,Comparing 2 lists consisting of dictionaries with unique keys in python,"[[(k, x[k], y[k]) for k in x if x[k] != y[k]] for x, y in pairs if x != y]","[[k for k in x if x[k] != y[k]] for x, y in pairs if x != y]",1,0.43910963285963256,0.37721708461321646
189,How to send cookies in a post request with the Python Requests library?,"r = requests.post('http://wikipedia.org', cookies=cookie)","r2 = requests.post('http://www.yourapp.com/somepage', cookies=r1.cookies)",1,0.5255256840568514,0.23122125650995778
190,If I truncate a file to zero in Python 3 do I also need to seek to position zero?,test.write('world'),test.write('hello!'),1,0.17524060590304813,0.06760570607374573
191,Writing Unicode text to a text file?,f.close(),print(f.read().decode('utf8')),1,0.43291585270961225,0.3962256713620308
192,Trying to write a cPickle object but get a 'write' attribute type error,"with open(outfile, 'wb') as pickle_file:
    cPickle.dump(all, pickle_file)","cPickle.dump(all, pickle_file)",1,0.07470425665189057,0.051896507668465756
193,How to find number of bytes taken by python variable,struct.calcsize('i'),print(sys.getsizeof(myint)),1,0.23880853828096957,0.14508079372128593
194,"Finding the ""best"" combination for a set",print(sorted_word_dict[::-1][:20]),"'you dont think', 'yes i do', 'no you dont', 'i dont think you think'",1,0.20918858497577336,0.17570820382519145
195,How do I get a list of all windows on my gnome2 desktop using pygtk?,root = gtk.gdk.get_default_root_window(),w = gtk.gdk.window_foreign_new(id),1,0.09076636472536688,0.03147068295027048
196,Interacting with long-running python script,time.sleep(5),os.getpid(),1,0.25780610397908194,0.22223320081189735
197,Get primary key after inserting rows using sqlalchemy,print(e.inserted_primary_key),"for e in topic_res:
    pass",1,0.058924645469356836,0.012402916232462249
198,Shift all indices in NumPy array,"y = numpy.r_[0, x[:-1]]",y[0] = 0,1,0.3408964411018612,0.22138710249590512
199,Stop concordance printing 'no matches' in python,text.concordance(t_word),text = nltk.Text(Ellis),1,0.033323027288578666,0.02699085545598648
